timestamp_unix_s,timestamp_utc,relative_to_test_start_s,scope,gpu_uuid,gpu,gpu_i_id,gpu_i_profile,model_name,active_requests,sm_partition_pct,sm_configured_pct,sm_physical_pct,dram_partition_pct,dram_configured_pct,dram_physical_pct,fb_used_mib,fb_free_mib,fb_util_partition_pct,fb_util_configured_pct,fb_util_physical_pct,configured_compute_pct,configured_memory_pct,physical_memory_mib,power_w
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,12,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,13,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,7,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,8,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,9,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,10,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,11,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,983.0,3880.0,20.21386,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,12,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,13,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,7,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,8,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,9,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,10,1g.5gb,NVIDIA A100-SXM4-40GB,0,6.0518,,,3.14,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,11,1g.5gb,NVIDIA A100-SXM4-40GB,0,6.1988,,,3.1401,,,983.0,3880.0,20.21386,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,12,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,13,1g.5gb,NVIDIA A100-SXM4-40GB,0,9.2417,,,4.7102,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,7,1g.5gb,NVIDIA A100-SXM4-40GB,0,9.0345,,,4.7096,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,8,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,9,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,10,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,11,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,983.0,3880.0,20.21386,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,12,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,13,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,7,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,8,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0001,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,partition,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,9,1g.5gb,NVIDIA A100-SXM4-40GB,0,0.0,,,0.0,,,981.0,3882.0,20.172733,,,,,40960.0,
1789663102.687,2026-09-17T16:38:22.687000Z,-18.145,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.567429
1789663107.687,2026-09-17T16:38:27.687000Z,-13.145,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,4.3e-05,3.8e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.782143
1789663112.687,2026-09-17T16:38:32.687000Z,-8.145,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,7.1e-05,6.3e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.787857
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.86
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,1.4e-05,1.3e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.86
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,4.360971,4.360971,,2.242871,1.962513,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.735286
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,physical_gpu,GPU-8fb50131-6654-9551-735c-932a7c87f13c,0,,,NVIDIA A100-SXM4-40GB,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.773429
1789663102.687,2026-09-17T16:38:22.687000Z,-18.145,system,all,,,,,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.567429
1789663107.687,2026-09-17T16:38:27.687000Z,-13.145,system,all,,,,,0,,0.0,0.0,,4.3e-05,3.8e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.782143
1789663112.687,2026-09-17T16:38:32.687000Z,-8.145,system,all,,,,,0,,0.0,0.0,,7.1e-05,6.3e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.787857
1789663117.687,2026-09-17T16:38:37.687000Z,-3.145,system,all,,,,,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.86
1789663122.687,2026-09-17T16:38:42.687000Z,1.855,system,all,,,,,0,,0.0,0.0,,1.4e-05,1.3e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.86
1789663127.687,2026-09-17T16:38:47.687000Z,6.855,system,all,,,,,0,,4.360971,4.360971,,2.242871,1.962513,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.735286
1789663132.687,2026-09-17T16:38:52.687000Z,11.855,system,all,,,,,0,,0.0,0.0,,2.9e-05,2.5e-05,6869.0,27172.0,,20.178608,16.77002,100.0,83.10791,40960.0,97.773429
